}
2024-12-12 21:28:49:          Applicatio: Attempting to launch or focus: Zen Browser
  mods = { "ctrl", "alt", "cmd" }
}
2024-12-12 21:29:06:          Applicatio: Attempting to launch or focus: kitty
2024-12-12 21:29:32: 21:29:32 WindowMana: Triggered: Move window left
2024-12-12 21:38:46: 21:38:46     Fabric: Executing fabric pattern: improve
2024-12-12 21:38:46:              Fabric: Found fabric in PATH: not found
2024-12-12 21:38:46:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:38:46:              Fabric: Executing command: echo "dis is a test" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:38:46:              Fabric: Pattern: improve
2024-12-12 21:38:46:              Fabric: Content length: 13
2024-12-12 21:38:46: 21:38:46 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:38:46: 21:38:46 ERROR:    Fabric: Return code: 1
2024-12-12 21:38:46: 21:38:46 ERROR:    Fabric: Error type: exit
2024-12-12 21:38:46: 21:38:46 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:38:51: 21:38:51     Fabric: Executing fabric pattern: improve
2024-12-12 21:38:51:              Fabric: Found fabric in PATH: not found
2024-12-12 21:38:51:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:38:51:              Fabric: Executing command: echo "dis is a test" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:38:51:              Fabric: Pattern: improve
2024-12-12 21:38:51:              Fabric: Content length: 13
2024-12-12 21:38:51: 21:38:51 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:38:51: 21:38:51 ERROR:    Fabric: Return code: 1
2024-12-12 21:38:51: 21:38:51 ERROR:    Fabric: Error type: exit
2024-12-12 21:38:51: 21:38:51 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:38:53: 21:38:53     Fabric: Executing fabric pattern: improve
2024-12-12 21:38:53:              Fabric: Found fabric in PATH: not found
2024-12-12 21:38:53:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:38:53:              Fabric: Executing command: echo "dis is a test" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:38:53:              Fabric: Pattern: improve
2024-12-12 21:38:53:              Fabric: Content length: 13
2024-12-12 21:38:54: 21:38:54 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:38:54: 21:38:54 ERROR:    Fabric: Return code: 1
2024-12-12 21:38:54: 21:38:54 ERROR:    Fabric: Error type: exit
2024-12-12 21:38:54: 21:38:54 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:38:56: 21:38:56     Fabric: Executing fabric pattern: improve
2024-12-12 21:38:56:              Fabric: Found fabric in PATH: not found
2024-12-12 21:38:56:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:38:56:              Fabric: Executing command: echo "dis is a test" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:38:56:              Fabric: Pattern: improve
2024-12-12 21:38:56:              Fabric: Content length: 13
2024-12-12 21:38:56: 21:38:56 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:38:56: 21:38:56 ERROR:    Fabric: Return code: 1
2024-12-12 21:38:56: 21:38:56 ERROR:    Fabric: Error type: exit
2024-12-12 21:38:56: 21:38:56 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
2024-12-12 21:38:57: 21:38:57     Fabric: Executing fabric pattern: improve
2024-12-12 21:38:57:              Fabric: Found fabric in PATH: not found
2024-12-12 21:38:57:              Fabric: Found fabric in alternate location: /Users/ferdinandpaar/go/bin/fabric
2024-12-12 21:38:57:              Fabric: Executing command: echo "dis is a test" | /Users/ferdinandpaar/go/bin/fabric --pattern improve
2024-12-12 21:38:57:              Fabric: Pattern: improve
2024-12-12 21:38:57:              Fabric: Content length: 13
2024-12-12 21:38:57: 21:38:57 ERROR:    Fabric: Error processing text: could not get pattern improve: missing required variable: instruction

2024-12-12 21:38:57: 21:38:57 ERROR:    Fabric: Return code: 1
2024-12-12 21:38:57: 21:38:57 ERROR:    Fabric: Error type: exit
2024-12-12 21:38:57: 21:38:57 ERROR:    Fabric: Pattern 'improve' not found. Please check available patterns using 'fabric -l'
